Address,AddressWithCountry,Country
"28, Bril, Lier, 2500","28, Bril, Lier, 2500, BE",BE
"1, Rue du Ruau, 6250","1, Rue du Ruau, 6250, BE",BE
"25, Clarissenstraat, 9000","25, Clarissenstraat, 9000, BE",BE
"157, Daalstraat, 3, 1790","157, Daalstraat, 3, 1790, BE",BE
"34, Sparrestraat, 9000","34, Sparrestraat, 9000, BE",BE
"230, Fauvin, 5540","230, Fauvin, 5540, BE",BE
"43, Dr. R. Lambrechtslaan, 101, 1700","43, Dr. R. Lambrechtslaan, 101, 1700, BE",BE
"2, Koninklijke-Prinsstraat, Elsene, 1050","2, Koninklijke-Prinsstraat, Elsene, 1050, BE",BE
"3, Kerkstraat, Dentergem, 8720","3, Kerkstraat, Dentergem, 8720, BE",BE
"52, Chaussée de Wavre, 1350","52, Chaussée de Wavre, 1350, BE",BE
"148, Steenweg op Merchtem, 1780","148, Steenweg op Merchtem, 1780, BE",BE
"1, Meeslaan, Brasschaat, 2930","1, Meeslaan, Brasschaat, 2930, BE",BE
"13, Overwinningsstraat, Sint-Gillis, 1060","13, Overwinningsstraat, Sint-Gillis, 1060, BE",BE
"14, Rue Les-Vennes, 5377","14, Rue Les-Vennes, 5377, BE",BE
"13, Ommegangstraat, 9800","13, Ommegangstraat, 9800, BE",BE
"85, Sterrestraat, 8680","85, Sterrestraat, 8680, BE",BE
"99, Torenvenstraat, Nijlen, 2560","99, Torenvenstraat, Nijlen, 2560, BE",BE
"70, Merksemsebaan, Wijnegem, 2110","70, Merksemsebaan, Wijnegem, 2110, BE",BE
"406, Coupure, Gent, 9000","406, Coupure, Gent, 9000, BE",BE
"101, Vremdesesteenweg, 2530","101, Vremdesesteenweg, 2530, BE",BE
"63a, Rue de Sommethonne, 6769","63a, Rue de Sommethonne, 6769, BE",BE
"80, Pauwelstraat, 9500","80, Pauwelstraat, 9500, BE",BE
"4, Rue des Taxandres, 1040","4, Rue des Taxandres, 1040, BE",BE
"20, Kleistraat, 1770","20, Kleistraat, 1770, BE",BE
"382, Bosstraat, b006, 1150","382, Bosstraat, b006, 1150, BE",BE
"18, Jos Cremersstraat, Wommelgem, 2160","18, Jos Cremersstraat, Wommelgem, 2160, BE",BE
"257, Brusselsesteenweg, 1730","257, Brusselsesteenweg, 1730, BE",BE
"34, Kosterstraat, Lille, 2275","34, Kosterstraat, Lille, 2275, BE",BE
"183, A. Ruzettelaan, 2C1, 8370","183, A. Ruzettelaan, 2C1, 8370, BE",BE
"52D, Bergstraat, 1000","52D, Bergstraat, 1000, BE",BE
"42, Asserendries, 9300","42, Asserendries, 9300, BE",BE
"6, de Haernestraat, 1040","6, de Haernestraat, 1040, BE",BE
"73, Churchilllaan, Waregem, 8790","73, Churchilllaan, Waregem, 8790, BE",BE
"8, Bloemendaalstraat, Bilzen, 3740","8, Bloemendaalstraat, Bilzen, 3740, BE",BE
"42, Rue Auguste Lumière, 1190","42, Rue Auguste Lumière, 1190, BE",BE
"12, Omer Lepreuxstraat, ET01, 1081","12, Omer Lepreuxstraat, ET01, 1081, BE",BE
"5, Befferdreef, 2820","5, Befferdreef, 2820, BE",BE
"9, Boogstraat, 3670","9, Boogstraat, 3670, BE",BE
"27, Weegschaalbinnenhof, Sint-Lambrechts-Woluwe, 1200","27, Weegschaalbinnenhof, Sint-Lambrechts-Woluwe, 1200, BE",BE
"106, Rue de l'Aqueduc, 1050","106, Rue de l'Aqueduc, 1050, BE",BE
"1, Rhodestraat, 3450","1, Rhodestraat, 3450, BE",BE
"275B, Rue Sainte-Marguerite, 4000","275B, Rue Sainte-Marguerite, 4000, BE",BE
"4, Parelstraat, Sint-Jans-Molenbeek, 1080","4, Parelstraat, Sint-Jans-Molenbeek, 1080, BE",BE
"36, Kamelialaan, Sint-Pieters-Woluwe, 1150","36, Kamelialaan, Sint-Pieters-Woluwe, 1150, BE",BE
"32, Aartshertogstraat, Oostende, 8400","32, Aartshertogstraat, Oostende, 8400, BE",BE
"11, Minderbroedersstraat, Leuven, 3000","11, Minderbroedersstraat, Leuven, 3000, BE",BE
"27, J. Verlooyplein, 2235","27, J. Verlooyplein, 2235, BE",BE
"19, Rueelstraat, 3680","19, Rueelstraat, 3680, BE",BE
"28, Belva, 7730","28, Belva, 7730, BE",BE
"34, Akkerloopstraat, 2322","34, Akkerloopstraat, 2322, BE",BE
"17, Jachtlaan, Balen, 2490","17, Jachtlaan, Balen, 2490, BE",BE
"127, Leopoldlaan, Pelt, 3900","127, Leopoldlaan, Pelt, 3900, BE",BE
"6, Avenue Jeanne, 1330","6, Avenue Jeanne, 1330, BE",BE
"80, Sint-Amandstraat, 0302, 9000","80, Sint-Amandstraat, 0302, 9000, BE",BE
"41, Zavel, Lebbeke, 9280","41, Zavel, Lebbeke, 9280, BE",BE
"28, Populierenlaan, 9470","28, Populierenlaan, 9470, BE",BE
"42, Avenue de la Plante, 5000","42, Avenue de la Plante, 5000, BE",BE
"3, Scheldekaai, 008, 8581","3, Scheldekaai, 008, 8581, BE",BE
"11, Koning Albertstraat, 3600","11, Koning Albertstraat, 3600, BE",BE
"24, Lange Kroonstraat, Boechout, 2530","24, Lange Kroonstraat, Boechout, 2530, BE",BE
"44_0003, Kalmthoutsesteenweg, 2950","44_0003, Kalmthoutsesteenweg, 2950, BE",BE
"52, Achterheidestraat, Rotselaar, 3110","52, Achterheidestraat, Rotselaar, 3110, BE",BE
"11, Guido van Arezzoplein, Ukkel, 1180","11, Guido van Arezzoplein, Ukkel, 1180, BE",BE
"46, Rue des Carrières, 7181","46, Rue des Carrières, 7181, BE",BE
"65, Wampenberg, Arendonk, 2370","65, Wampenberg, Arendonk, 2370, BE",BE
"72, Avenue de l'Armée, 1040","72, Avenue de l'Armée, 1040, BE",BE
"53, Rue Victor Lefèvre, ET01, 1030","53, Rue Victor Lefèvre, ET01, 1030, BE",BE
"8, Rue du Rouvroir, 7610","8, Rue du Rouvroir, 7610, BE",BE
"43, Schierveldestraat, Roeselare, 8800","43, Schierveldestraat, Roeselare, 8800, BE",BE
"12, Rue des Charmes, 5100","12, Rue des Charmes, 5100, BE",BE
"160, Kempische Kaai, 7, 3500","160, Kempische Kaai, 7, 3500, BE",BE
"8, Ter Ferrants, Kuurne, 8520","8, Ter Ferrants, Kuurne, 8520, BE",BE
"62_2, Ter Rivierenlaan, Antwerpen, 2100","62_2, Ter Rivierenlaan, Antwerpen, 2100, BE",BE
"13, Kerkwijk, Stekene, 9190","13, Kerkwijk, Stekene, 9190, BE",BE
"31, Dommellaan, Peer, 3990","31, Dommellaan, Peer, 3990, BE",BE
"4, Rue Joseph Jacques, 6850","4, Rue Joseph Jacques, 6850, BE",BE
"12, Zwartven, 2910","12, Zwartven, 2910, BE",BE
"14, Rue Lambermont, 1330","14, Rue Lambermont, 1330, BE",BE
"39, Chaussée des Nerviens, 0015, 1300","39, Chaussée des Nerviens, 0015, 1300, BE",BE
"9, Wisbeley, 6800","9, Wisbeley, 6800, BE",BE
"20, Lisstraat, Beernem, 8730","20, Lisstraat, Beernem, 8730, BE",BE
"920, Rijksweg, Dilsen-Stokkem, 3650","920, Rijksweg, Dilsen-Stokkem, 3650, BE",BE
"43, Hippolyte Metdepenningenstraat, Gent, 9000","43, Hippolyte Metdepenningenstraat, Gent, 9000, BE",BE
"13, Avenue des Sorbiers, 2, 1180","13, Avenue des Sorbiers, 2, 1180, BE",BE
"3D, Avenue de l'Hôpital, 5-2, 7000","3D, Avenue de l'Hôpital, 5-2, 7000, BE",BE
"25, Justitiestraat, Antwerpen, 2018","25, Justitiestraat, Antwerpen, 2018, BE",BE
"22, Zwanenlaan, 1640","22, Zwanenlaan, 1640, BE",BE
"1, Vlonderse Hoek, Tervuren, 3080","1, Vlonderse Hoek, Tervuren, 3080, BE",BE
"10, Baarlekouter, 9031","10, Baarlekouter, 9031, BE",BE
"40, Larkendreef, 2960","40, Larkendreef, 2960, BE",BE
"43, Rue Godecharle, Ixelles, 1050","43, Rue Godecharle, Ixelles, 1050, BE",BE
"94, Rue Massart, 7020","94, Rue Massart, 7020, BE",BE
"9A, Rue Préal, 6997","9A, Rue Préal, 6997, BE",BE
"82, Europaplein, 9060","82, Europaplein, 9060, BE",BE
"52, Ankerrui, 2000","52, Ankerrui, 2000, BE",BE
"52, Processieweg, 3560","52, Processieweg, 3560, BE",BE
"38, Dennenlaan, Oosterzele, 9860","38, Dennenlaan, Oosterzele, 9860, BE",BE
"16, Komijnstraat, 0001, 9000","16, Komijnstraat, 0001, 9000, BE",BE
"35, Avenue Pénélope, 0004, 1190","35, Avenue Pénélope, 0004, 1190, BE",BE
"62, Boulevard de la Résistance, 02.1, 1400","62, Boulevard de la Résistance, 02.1, 1400, BE",BE
"7, Meerhoef, Leopoldsburg, 3971","7, Meerhoef, Leopoldsburg, 3971, BE",BE
"29A, Groenstraat, Sint-Katelijne-Waver, 2860","29A, Groenstraat, Sint-Katelijne-Waver, 2860, BE",BE
"11, Gery Helderenberglaan, 9340","11, Gery Helderenberglaan, 9340, BE",BE
"2B, Berkenstraat, 8820","2B, Berkenstraat, 8820, BE",BE
"8, Speltreep, Assenede, 9960","8, Speltreep, Assenede, 9960, BE",BE
"39, Rue Berré, Jette, 1090","39, Rue Berré, Jette, 1090, BE",BE
"1, Rue des Carrières, 0302, 5000","1, Rue des Carrières, 0302, 5000, BE",BE
"1, Rue des Hauts Tiennes, 1420","1, Rue des Hauts Tiennes, 1420, BE",BE
"55, Boogschutterslaan, 3, 8310","55, Boogschutterslaan, 3, 8310, BE",BE
"33, Langemuren, 9400","33, Langemuren, 9400, BE",BE
"17, Dorperheidestraat, Pelt, 3900","17, Dorperheidestraat, Pelt, 3900, BE",BE
"11, Kattenhoflaan, GVR, 2960","11, Kattenhoflaan, GVR, 2960, BE",BE
"14, R. Van Ostaeyenlaan, Brecht, 2960","14, R. Van Ostaeyenlaan, Brecht, 2960, BE",BE
"78, Heerdweg, 9800","78, Heerdweg, 9800, BE",BE
"28, Avenue d'Itterbeek, 1eET, 1070","28, Avenue d'Itterbeek, 1eET, 1070, BE",BE
"2, Legeweg, Aalst, 9308","2, Legeweg, Aalst, 9308, BE",BE
"186A, Vakebuurtstraat, Maldegem, 9990","186A, Vakebuurtstraat, Maldegem, 9990, BE",BE
"12, Langveldstraat, Zonhoven, 3520","12, Langveldstraat, Zonhoven, 3520, BE",BE
"62, Rue du Méridien, 1210","62, Rue du Méridien, 1210, BE",BE
"114, Paul Parmentierlaan, Knokke-Heist, 8300","114, Paul Parmentierlaan, Knokke-Heist, 8300, BE",BE
"34A, Broedersstraat, Sint-Niklaas, 9100","34A, Broedersstraat, Sint-Niklaas, 9100, BE",BE
"2, Bosterhoutstraat, 8760","2, Bosterhoutstraat, 8760, BE",BE
"77, Rue du Chalet, 6792","77, Rue du Chalet, 6792, BE",BE
"46, Homborch, Uccle, 1180","46, Homborch, Uccle, 1180, BE",BE
"172, Eksterlaar, Borsbeek, 2150","172, Eksterlaar, Borsbeek, 2150, BE",BE
"68, Rue de Beaumont, 1390","68, Rue de Beaumont, 1390, BE",BE
"267, Spoorweglaan, 2610","267, Spoorweglaan, 2610, BE",BE
"60, Auguste Van Zandestraat, Sint-Agatha-Berchem, 1082","60, Auguste Van Zandestraat, Sint-Agatha-Berchem, 1082, BE",BE
"21, Leuterweg, Maasmechelen, 3630","21, Leuterweg, Maasmechelen, 3630, BE",BE
"196, Route de Namur, 6224","196, Route de Namur, 6224, BE",BE
"19, Rendries, 1540","19, Rendries, 1540, BE",BE
"14, Sparrestraat, Lievegem, 9920","14, Sparrestraat, Lievegem, 9920, BE",BE
"43, Millenniumhof, 3840","43, Millenniumhof, 3840, BE",BE
"105, Nieuwstraat, Rumst, 2840","105, Nieuwstraat, Rumst, 2840, BE",BE
"1, Dairomont, 00A1, 6698","1, Dairomont, 00A1, 6698, BE",BE
"29, Varsenareweg, 0P19, 8490","29, Varsenareweg, 0P19, 8490, BE",BE
"2C, Rue Lambermont, 1330","2C, Rue Lambermont, 1330, BE",BE
"72, Viaduct-Dam, 201, 2060","72, Viaduct-Dam, 201, 2060, BE",BE
"7, Cogelsplein, 201, 2100","7, Cogelsplein, 201, 2100, BE",BE
"11, Koningin Fabiolalaan, Knokke-Heist, 8300","11, Koningin Fabiolalaan, Knokke-Heist, 8300, BE",BE
"28, Rue Paul Janson, 4430","28, Rue Paul Janson, 4430, BE",BE
"22, Leeuwerikenlaan, Knokke-Heist, 8301","22, Leeuwerikenlaan, Knokke-Heist, 8301, BE",BE
"31, Schapenstraat, 3080","31, Schapenstraat, 3080, BE",BE
"16A, Volderstraat, 8700","16A, Volderstraat, 8700, BE",BE
"208, Rue Edith Cavell, 1180","208, Rue Edith Cavell, 1180, BE",BE
"9, Begoniastraat, 9120","9, Begoniastraat, 9120, BE",BE
"96, Emiel Vermeulenstraat, 2980","96, Emiel Vermeulenstraat, 2980, BE",BE
"140, Molenstraat, Dilbeek, 1700","140, Molenstraat, Dilbeek, 1700, BE",BE
"43, Rue Metsys, 1030","43, Rue Metsys, 1030, BE",BE
"1, Nachtegalenlaan, 8531","1, Nachtegalenlaan, 8531, BE",BE
"17, Vrombautstraat, Eeklo, 9900","17, Vrombautstraat, Eeklo, 9900, BE",BE
"243J, Genkersteenweg, 1.02, 3500","243J, Genkersteenweg, 1.02, 3500, BE",BE
"109, Driewilgenstraat, 3800","109, Driewilgenstraat, 3800, BE",BE
"3, R. Brulezstraat, 0001, 8370","3, R. Brulezstraat, 0001, 8370, BE",BE
"3, Wildstraat, Lommel, 3920","3, Wildstraat, Lommel, 3920, BE",BE
"140, Kneippstraat, 3600","140, Kneippstraat, 3600, BE",BE
"125, Guillaume Stassartlaan, 0001, 1070","125, Guillaume Stassartlaan, 0001, 1070, BE",BE
"126, Parc Résidentiel Le Bosquet, 6440","126, Parc Résidentiel Le Bosquet, 6440, BE",BE
"1761, rue Saint-Hubert","1761, rue Saint-Hubert, CA",CA
"4352, VENABLES ST","4352, VENABLES ST, CA",CA
"11959, 103A Ave, SURREY","11959, 103A Ave, SURREY, CA",CA
"748, Valley  Rd, Wentworth, Cumberland County","748, Valley  Rd, Wentworth, Cumberland County, CA",CA
"1487, boulevard Alexis-Nihon","1487, boulevard Alexis-Nihon, CA",CA
"308, Rue Bélanger","308, Rue Bélanger, CA",CA
"120, ELMIRA RD - RTE 16A, SOUTH LAKE, KNS","120, ELMIRA RD - RTE 16A, SOUTH LAKE, KNS, CA",CA
"52, Ivy Lea Place, City of Hamilton, Ontario","52, Ivy Lea Place, City of Hamilton, Ontario, CA",CA
"187, Argyle St, former Toronto","187, Argyle St, former Toronto, CA",CA
"87, GRASSINGTON CRES, Brampton","87, GRASSINGTON CRES, Brampton, CA",CA
"121, Rue Saint-Henri","121, Rue Saint-Henri, CA",CA
"630, rue Dominion","630, rue Dominion, CA",CA
"535, McNabb Street, SSM, P6B 1Z5","535, McNabb Street, SSM, P6B 1Z5, CA",CA
"1028, KINCORA DR NW","1028, KINCORA DR NW, CA",CA
"3280, OLIVIER-BEAULIEU, J4N0G8","3280, OLIVIER-BEAULIEU, J4N0G8, CA",CA
"1687, King Street East, 2L, City of Hamilton, Ontario","1687, King Street East, 2L, City of Hamilton, Ontario, CA",CA
Township Road 332,"Township Road 332, CA",CA
"453, Broadgreen Street, Pickering","453, Broadgreen Street, Pickering, CA",CA
"207, Allegretto Way","207, Allegretto Way, CA",CA
"1194, ROSENTHAL BOULEVARD NW","1194, ROSENTHAL BOULEVARD NW, CA",CA
"15, MAYO AVE","15, MAYO AVE, CA",CA
"1545, Albion Rd, Etobicoke","1545, Albion Rd, Etobicoke, CA",CA
"139, 52327 Range Road 233, STRATHCONA","139, 52327 Range Road 233, STRATHCONA, CA",CA
"7, ALEXANDER ST, ST. JOHN'S, A1E 2T5","7, ALEXANDER ST, ST. JOHN'S, A1E 2T5, CA",CA
"42, SKYE LN, NEW LONDON, QUN","42, SKYE LN, NEW LONDON, QUN, CA",CA
"3515, ALLAN DRIVE SW","3515, ALLAN DRIVE SW, CA",CA
"1115, rue Osborne","1115, rue Osborne, CA",CA
"688, Park St N, Peterborough","688, Park St N, Peterborough, CA",CA
"580, Ontario Street, Plympton-Wyoming","580, Ontario Street, Plympton-Wyoming, CA",CA
"77, Borers Creek Circle, City of Hamilton, Ontario","77, Borers Creek Circle, City of Hamilton, Ontario, CA",CA
"1219, Pelham Street, Pelham","1219, Pelham Street, Pelham, CA",CA
"78, Mountain Mint Cres, Kitchener","78, Mountain Mint Cres, Kitchener, CA",CA
"1254, 37e Avenue","1254, 37e Avenue, CA",CA
"710 Highway, Hatfield Point, Kings","710 Highway, Hatfield Point, Kings, CA",CA
"18417, 85 AVENUE NW","18417, 85 AVENUE NW, CA",CA
"4020, Twenty-third Street, Lincoln","4020, Twenty-third Street, Lincoln, CA",CA
"73, Gleave Terrace, Milton, ON","73, Gleave Terrace, Milton, ON, CA",CA
"4, Antrim Cres, Scarborough","4, Antrim Cres, Scarborough, CA",CA
"8904, 149 STREET NW","8904, 149 STREET NW, CA",CA
"989, ROBERT E. HOWLETT MEMORIAL DR, ST. JOHN'S","989, ROBERT E. HOWLETT MEMORIAL DR, ST. JOHN'S, CA",CA
"556435, MULMUR-MELANCTHON TOWNLINE","556435, MULMUR-MELANCTHON TOWNLINE, CA",CA
"Snyder Road, Searsville, Kings","Snyder Road, Searsville, Kings, CA",CA
"20, John Neil George  Rd, Estmere, Victoria County","20, John Neil George  Rd, Estmere, Victoria County, CA",CA
"78, SOUTH DR","78, SOUTH DR, CA",CA
"4, KINGS CROSS RD, 1412, Brampton","4, KINGS CROSS RD, 1412, Brampton, CA",CA
"2560, WARK ST, 106","2560, WARK ST, 106, CA",CA
"180, Bold Street, 2406, City of Hamilton, Ontario","180, Bold Street, 2406, City of Hamilton, Ontario, CA",CA
"476, ST ANDREWS POINT RD, LOWER MONTAGUE, KNS","476, ST ANDREWS POINT RD, LOWER MONTAGUE, KNS, CA",CA
"132, Rue Elzéar-Lafleur","132, Rue Elzéar-Lafleur, CA",CA
"13, Ronald Bloore Drive, Sarnia","13, Ronald Bloore Drive, Sarnia, CA",CA
"58, Rue Riverview","58, Rue Riverview, CA",CA
"2616, rue Légaré","2616, rue Légaré, CA",CA
"2229, UTLEY RD, Mississauga","2229, UTLEY RD, Mississauga, CA",CA
"165, boulevard Curé-Labelle","165, boulevard Curé-Labelle, CA",CA
"16, Oakdale AVE","16, Oakdale AVE, CA",CA
"19, Cedardale Avenue, St. Catharines","19, Cedardale Avenue, St. Catharines, CA",CA
"4, Archwood Cres, Scarborough","4, Archwood Cres, Scarborough, CA",CA
